explanations,class,type,optional,name,showif,label,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,choice13,choice14,value
,,note,,carac02,,# **Módulo A. Caracterización Inicial**,,,,,,,,,,,,,,,
,mc_vertical answer_below_label,mc,,carac_a04,,**A4. ¿Se considera perteneciente a alguno de los siguientes pueblos originarios?**,Mapuche,Aimara,Rapa Nui,Quechua,"No, a ninguno de los anteriores
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,,,,
,mc_vertical answer_below_label,mc,,carac_a05,,**A5. ¿Cómo se declara usted en términos religiosos? Indique una de las siguientes opciones.**,Católico,Evangélico,"Protestante (iglesias luterana, anglicana, presbiteriana)",Judío,Creyente no adherente,Ateo,Agnóstico,"Ninguna
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,
,mc_vertical answer_below_label,mc,,carac_a06,,**A6. Aproximadamente ¿cuántos libros hay en su hogar?**,Entre 0 y 10 libros,Entre 11 y 25 libros,Entre 26 y 100 libros,Entre 101 y 200 libros,Entre 201 y 500 libros,"Más de 500 libros
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,,,
,mc_vertical answer_below_label,mc,,carac_a07,,"**A7. Durante su educación escolar, ¿a qué tipo de colegio asistió durante más tiempo?**",Colegio municipial,Colegio particular subvencionado,"Colegio particular
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,,,,,,
,mc_vertical answer_below_label,mc,,carac_a08,,"**A8. Tradicionalmente, en general la gente define las posiciones políticas como más cercanas a la izquierda, al centro o a la derecha. Por favor, indique, ¿con cuál de las siguientes posiciones usted se identifica o simpatiza más?**",Derecha,Centro derecha,Centro,Centro izquierda,Izquierda,Independiente,"Ninguna
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,,
,mc_vertical answer_below_label,mc,,carac_a09,,"**A9. Independientemente de su posición política, ¿Ud. aprueba o desaprueba la forma como Gabriel Boric está conduciendo su gobierno?**",Aprueba,"Desaprueba
<hr style=""width: 50%; margin-left: 0; height: 1px; background-color: rgba(0, 0, 0, 0.1); border: none;"">",No sé,Preferiría no responder,,,,,,,,,,,
,mc_vertical answer_below_label,mc many_choices,,carac_a10,,"**A10. ¿En cuál de los siguientes tramos de ingresos se encuentra su hogar?**

**Para responder, considere los ingresos líquidos por sueldos y salarios de todas las personas de su hogar que trabajan remuneradamente (incluyendo jubilaciones, pensiones, aportes de parientes o amigos, arriendos y otros).**",,,,,,,,,,,,,,,
,answer_below_label,number,,carac_a11,,**A11. ¿Cuál el número de personas que viven en su hogar?**,,,,,,,,,,,,,,,
,mc_vertical answer_below_label,mc,,carac_a12,,**A12. ¿En qué país vivía su madre cuando usted nació?**,Chile,Venezuela,Bolivia,Perú,Colombia,Haití,Ecuador,Argentina,República dominicana,España,Brasil,Cuba,Paraguay,Otro,
